'TIME'	44620.0	-1	120	27	1		2/28/2022		                                                                                             
'TIME'	46113.0	-1	120	76	1		4/1/2026                                                                                                
'TIME'	46143.0	-1	120	77	1		5/1/2026                                                                                                
'TIME'	46174.0	-1	120	78	1		6/1/2026                                                                                                
'TIME'	46204.0	-1	120	79	1		7/1/2026                                                                                                
'TIME'	46235.0	-1	120	80	1		8/1/2026                                                                                                
'TIME'	46266.0	-1	120	81	1		9/1/2026                                                                                                
'TIME'	46296.0	-1	120	82	1		10/1/2026                                                                                               
'TIME'	46327.0	-1	120	83	1		11/1/2026                                                                                               
'TIME'	46357.0	-1	120	84	1		12/1/2026                                                                                               
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	46388.0	-1	120	85	1		1/1/2027                                                                                                
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	46419.0	-1	120	86	1		2/1/2027                                                                                                
'TIME'	46447.0	-1	120	87	1		3/1/2027                                                                                                
'TIME'	46478.0	-1	120	88	1		4/1/2027                                                                                                
'TIME'	46508.0	-1	120	89	1		5/1/2027                                                                                                
'TIME'	46539.0	-1	120	90	1		6/1/2027                                                                                                
'TIME'	46569.0	-1	120	91	1		7/1/2027                                                                                                
'TIME'	46600.0	-1	120	92	1		8/1/2027                                                                                                
'TIME'	46631.0	-1	120	93	1		9/1/2027                                                                                                
'TIME'	46661.0	-1	120	94	1		10/1/2027                                                                                               
'TIME'	46692.0	-1	120	95	1		11/1/2027                                                                                               
'TIME'	46722.0	-1	120	96	1		12/1/2027                                                                                               
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	46753.0	-1	120	97	1		1/1/2028                                                                                                
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	46784.0	-1	120	98	1		2/1/2028                                                                                                
'TIME'	46813.0	-1	120	99	1		3/1/2028                                                                                                
'TIME'	46844.0	-1	120	100	1		4/1/2028                                                                                               
'TIME'	46874.0	-1	120	101	1		5/1/2028                                                                                               
'TIME'	46905.0	-1	120	102	1		6/1/2028                                                                                               
'TIME'	46935.0	-1	120	103	1		7/1/2028                                                                                               
'TIME'	46966.0	-1	120	104	1		8/1/2028                                                                                               
'TIME'	46997.0	-1	120	105	1		9/1/2028                                                                                               
'TIME'	47027.0	-1	120	106	1		10/1/2028                                                                                              
'TIME'	47058.0	-1	120	107	1		11/1/2028                                                                                              
'TIME'	47088.0	-1	120	108	1		12/1/2028                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	47119.0	-1	120	109	1		1/1/2029                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	47150.0	-1	120	110	1		2/1/2029                                                                                               
'TIME'	47178.0	-1	120	111	1		3/1/2029                                                                                               
'TIME'	47209.0	-1	120	112	1		4/1/2029                                                                                               
'TIME'	47239.0	-1	120	113	1		5/1/2029                                                                                               
'TIME'	47270.0	-1	120	114	1		6/1/2029                                                                                               
'TIME'	47300.0	-1	120	115	1		7/1/2029                                                                                               
'TIME'	47331.0	-1	120	116	1		8/1/2029                                                                                               
'TIME'	47362.0	-1	120	117	1		9/1/2029                                                                                               
'TIME'	47392.0	-1	120	118	1		10/1/2029                                                                                              
'TIME'	47423.0	-1	120	119	1		11/1/2029                                                                                              
'TIME'	47453.0	-1	120	120	1		12/1/2029                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	47484.0	-1	120	121	1		1/1/2030                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	47515.0	-1	120	122	1		2/1/2030                                                                                               
'TIME'	47543.0	-1	120	123	1		3/1/2030                                                                                               
'TIME'	47574.0	-1	120	124	1		4/1/2030                                                                                               
'TIME'	47604.0	-1	120	125	1		5/1/2030                                                                                               
'TIME'	47635.0	-1	120	126	1		6/1/2030                                                                                               
'TIME'	47665.0	-1	120	127	1		7/1/2030                                                                                               
'TIME'	47696.0	-1	120	128	1		8/1/2030                                                                                               
'TIME'	47727.0	-1	120	129	1		9/1/2030                                                                                               
'TIME'	47757.0	-1	120	130	1		10/1/2030                                                                                              
'TIME'	47788.0	-1	120	131	1		11/1/2030                                                                                              
'TIME'	47818.0	-1	120	132	1		12/1/2030                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	47849.0	-1	120	133	1		1/1/2031                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	47880.0	-1	120	134	1		2/1/2031                                                                                               
'TIME'	47908.0	-1	120	135	1		3/1/2031                                                                                               
'TIME'	47939.0	-1	120	136	1		4/1/2031                                                                                               
'TIME'	47969.0	-1	120	137	1		5/1/2031                                                                                               
'TIME'	48000.0	-1	120	138	1		6/1/2031                                                                                               
'TIME'	48030.0	-1	120	139	1		7/1/2031                                                                                               
'TIME'	48061.0	-1	120	140	1		8/1/2031                                                                                               
'TIME'	48092.0	-1	120	141	1		9/1/2031                                                                                               
'TIME'	48122.0	-1	120	142	1		10/1/2031                                                                                              
'TIME'	48153.0	-1	120	143	1		11/1/2031                                                                                              
'TIME'	48183.0	-1	120	144	1		12/1/2031                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	48214.0	-1	120	145	1		1/1/2032                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	48245.0	-1	120	146	1		2/1/2032                                                                                               
'TIME'	48274.0	-1	120	147	1		3/1/2032                                                                                               
'TIME'	48305.0	-1	120	148	1		4/1/2032                                                                                               
'TIME'	48335.0	-1	120	149	1		5/1/2032                                                                                               
'TIME'	48366.0	-1	120	150	1		6/1/2032                                                                                               
'TIME'	48396.0	-1	120	151	1		7/1/2032                                                                                               
'TIME'	48427.0	-1	120	152	1		8/1/2032                                                                                               
'TIME'	48458.0	-1	120	153	1		9/1/2032                                                                                               
'TIME'	48488.0	-1	120	154	1		10/1/2032                                                                                              
'TIME'	48519.0	-1	120	155	1		11/1/2032                                                                                              
'TIME'	48549.0	-1	120	156	1		12/1/2032                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	48580.0	-1	120	157	1		1/1/2033                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	48611.0	-1	120	158	1		2/1/2033                                                                                               
'TIME'	48639.0	-1	120	159	1		3/1/2033                                                                                               
'TIME'	48670.0	-1	120	160	1		4/1/2033                                                                                               
'TIME'	48700.0	-1	120	161	1		5/1/2033                                                                                               
'TIME'	48731.0	-1	120	162	1		6/1/2033                                                                                               
'TIME'	48761.0	-1	120	163	1		7/1/2033                                                                                               
'TIME'	48792.0	-1	120	164	1		8/1/2033                                                                                               
'TIME'	48823.0	-1	120	165	1		9/1/2033                                                                                               
'TIME'	48853.0	-1	120	166	1		10/1/2033                                                                                              
'TIME'	48884.0	-1	120	167	1		11/1/2033                                                                                              
'TIME'	48914.0	-1	120	168	1		12/1/2033                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	48945.0	-1	120	169	1		1/1/2034                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	48976.0	-1	120	170	1		2/1/2034                                                                                               
'TIME'	49004.0	-1	120	171	1		3/1/2034                                                                                               
'TIME'	49035.0	-1	120	172	1		4/1/2034                                                                                               
'TIME'	49065.0	-1	120	173	1		5/1/2034                                                                                               
'TIME'	49096.0	-1	120	174	1		6/1/2034                                                                                               
'TIME'	49126.0	-1	120	175	1		7/1/2034                                                                                               
'TIME'	49157.0	-1	120	176	1		8/1/2034                                                                                               
'TIME'	49188.0	-1	120	177	1		9/1/2034                                                                                               
'TIME'	49218.0	-1	120	178	1		10/1/2034                                                                                              
'TIME'	49249.0	-1	120	179	1		11/1/2034                                                                                              
'TIME'	49279.0	-1	120	180	1		12/1/2034                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	49310.0	-1	120	181	1		1/1/2035                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	49341.0	-1	120	182	1		2/1/2035                                                                                               
'TIME'	49369.0	-1	120	183	1		3/1/2035                                                                                               
'TIME'	49400.0	-1	120	184	1		4/1/2035                                                                                               
'TIME'	49430.0	-1	120	185	1		5/1/2035                                                                                               
'TIME'	49461.0	-1	120	186	1		6/1/2035                                                                                               
'TIME'	49491.0	-1	120	187	1		7/1/2035                                                                                               
'TIME'	49522.0	-1	120	188	1		8/1/2035                                                                                               
'TIME'	49553.0	-1	120	189	1		9/1/2035                                                                                               
'TIME'	49583.0	-1	120	190	1		10/1/2035                                                                                              
'TIME'	49614.0	-1	120	191	1		11/1/2035                                                                                              
'TIME'	49644.0	-1	120	192	1		12/1/2035                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	49675.0	-1	120	193	1		1/1/2036                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	49706.0	-1	120	194	1		2/1/2036                                                                                               
'TIME'	49735.0	-1	120	195	1		3/1/2036                                                                                               
'TIME'	49766.0	-1	120	196	1		4/1/2036                                                                                               
'TIME'	49796.0	-1	120	197	1		5/1/2036                                                                                               
'TIME'	49827.0	-1	120	198	1		6/1/2036                                                                                               
'TIME'	49857.0	-1	120	199	1		7/1/2036                                                                                               
'TIME'	49888.0	-1	120	200	1		8/1/2036                                                                                               
'TIME'	49919.0	-1	120	201	1		9/1/2036                                                                                               
'TIME'	49949.0	-1	120	202	1		10/1/2036                                                                                              
'TIME'	49980.0	-1	120	203	1		11/1/2036                                                                                              
'TIME'	50010.0	-1	120	204	1		12/1/2036                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	50041.0	-1	120	205	1		1/1/2037                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	50072.0	-1	120	206	1		2/1/2037                                                                                               
'TIME'	50100.0	-1	120	207	1		3/1/2037                                                                                               
'TIME'	50131.0	-1	120	208	1		4/1/2037                                                                                               
'TIME'	50161.0	-1	120	209	1		5/1/2037                                                                                               
'TIME'	50192.0	-1	120	210	1		6/1/2037                                                                                               
'TIME'	50222.0	-1	120	211	1		7/1/2037                                                                                               
'TIME'	50253.0	-1	120	212	1		8/1/2037                                                                                               
'TIME'	50284.0	-1	120	213	1		9/1/2037                                                                                               
'TIME'	50314.0	-1	120	214	1		10/1/2037                                                                                              
'TIME'	50345.0	-1	120	215	1		11/1/2037                                                                                              
'TIME'	50375.0	-1	120	216	1		12/1/2037                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	50406.0	-1	120	217	1		1/1/2038                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	50437.0	-1	120	218	1		2/1/2038                                                                                               
'TIME'	50465.0	-1	120	219	1		3/1/2038                                                                                               
'TIME'	50496.0	-1	120	220	1		4/1/2038                                                                                               
'TIME'	50526.0	-1	120	221	1		5/1/2038                                                                                               
'TIME'	50557.0	-1	120	222	1		6/1/2038                                                                                               
'TIME'	50587.0	-1	120	223	1		7/1/2038                                                                                               
'TIME'	50618.0	-1	120	224	1		8/1/2038                                                                                               
'TIME'	50649.0	-1	120	225	1		9/1/2038                                                                                               
'TIME'	50679.0	-1	120	226	1		10/1/2038                                                                                              
'TIME'	50710.0	-1	120	227	1		11/1/2038                                                                                              
'TIME'	50740.0	-1	120	228	1		12/1/2038                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	50771.0	-1	120	229	1		1/1/2039                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	50802.0	-1	120	230	1		2/1/2039                                                                                               
'TIME'	50830.0	-1	120	231	1		3/1/2039                                                                                               
'TIME'	50861.0	-1	120	232	1		4/1/2039                                                                                               
'TIME'	50891.0	-1	120	233	1		5/1/2039                                                                                               
'TIME'	50922.0	-1	120	234	1		6/1/2039                                                                                               
'TIME'	50952.0	-1	120	235	1		7/1/2039                                                                                               
'TIME'	50983.0	-1	120	236	1		8/1/2039                                                                                               
'TIME'	51014.0	-1	120	237	1		9/1/2039                                                                                               
'TIME'	51044.0	-1	120	238	1		10/1/2039                                                                                              
'TIME'	51075.0	-1	120	239	1		11/1/2039                                                                                              
'TIME'	51105.0	-1	120	240	1		12/1/2039                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	51136.0	-1	120	241	1		1/1/2040                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	51167.0	-1	120	242	1		2/1/2040                                                                                               
'TIME'	51196.0	-1	120	243	1		3/1/2040                                                                                               
'TIME'	51227.0	-1	120	244	1		4/1/2040                                                                                               
'TIME'	51257.0	-1	120	245	1		5/1/2040                                                                                               
'TIME'	51288.0	-1	120	246	1		6/1/2040                                                                                               
'TIME'	51318.0	-1	120	247	1		7/1/2040                                                                                               
'TIME'	51349.0	-1	120	248	1		8/1/2040                                                                                               
'TIME'	51380.0	-1	120	249	1		9/1/2040                                                                                               
'TIME'	51410.0	-1	120	250	1		10/1/2040                                                                                              
'TIME'	51441.0	-1	120	251	1		11/1/2040                                                                                              
'TIME'	51471.0	-1	120	252	1		12/1/2040                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	51502.0	-1	120	253	1		1/1/2041                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	51533.0	-1	120	254	1		2/1/2041                                                                                               
'TIME'	51561.0	-1	120	255	1		3/1/2041                                                                                               
'TIME'	51592.0	-1	120	256	1		4/1/2041                                                                                               
'TIME'	51622.0	-1	120	257	1		5/1/2041                                                                                               
'TIME'	51653.0	-1	120	258	1		6/1/2041                                                                                               
'TIME'	51683.0	-1	120	259	1		7/1/2041                                                                                               
'TIME'	51714.0	-1	120	260	1		8/1/2041                                                                                               
'TIME'	51745.0	-1	120	261	1		9/1/2041                                                                                               
'TIME'	51775.0	-1	120	262	1		10/1/2041                                                                                              
'TIME'	51806.0	-1	120	263	1		11/1/2041                                                                                              
'TIME'	51836.0	-1	120	264	1		12/1/2041                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	51867.0	-0	120	265	1		1/1/2042                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	51898.0	-1	120	266	1		2/1/2042                                                                                               
'TIME'	51926.0	-1	120	267	1		3/1/2042                                                                                               
'TIME'	51957.0	-1	120	268	1		4/1/2042                                                                                               
'TIME'	51987.0	-1	120	269	1		5/1/2042                                                                                               
'TIME'	52018.0	-1	120	270	1		6/1/2042                                                                                               
'TIME'	52048.0	-1	120	271	1		7/1/2042                                                                                               
'TIME'	52079.0	-1	120	272	1		8/1/2042                                                                                               
'TIME'	52110.0	-1	120	273	1		9/1/2042                                                                                               
'TIME'	52140.0	-1	120	274	1		10/1/2042                                                                                              
'TIME'	52171.0	-1	120	275	1		11/1/2042                                                                                              
'TIME'	52201.0	-1	120	276	1		12/1/2042                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	52232.0	-1	120	277	1		1/1/2043                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	52263.0	-1	120	278	1		2/1/2043                                                                                               
'TIME'	52291.0	-1	120	279	1		3/1/2043                                                                                               
'TIME'	52322.0	-1	120	280	1		4/1/2043                                                                                               
'TIME'	52352.0	-1	120	281	1		5/1/2043                                                                                               
'TIME'	52383.0	-1	120	282	1		6/1/2043                                                                                               
'TIME'	52413.0	-1	120	283	1		7/1/2043                                                                                               
'TIME'	52444.0	-1	120	284	1		8/1/2043                                                                                               
'TIME'	52475.0	-1	120	285	1		9/1/2043                                                                                               
'TIME'	52505.0	-1	120	286	1		10/1/2043                                                                                              
'TIME'	52536.0	-1	120	287	1		11/1/2043                                                                                              
'TIME'	52566.0	-1	120	288	1		12/1/2043                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	52597.0	-1	120	289	1		1/1/2044                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	52628.0	-1	120	290	1		2/1/2044                                                                                               
'TIME'	52657.0	-1	120	291	1		3/1/2044                                                                                               
'TIME'	52688.0	-1	120	292	1		4/1/2044                                                                                               
'TIME'	52718.0	-1	120	293	1		5/1/2044                                                                                               
'TIME'	52749.0	-1	120	294	1		6/1/2044                                                                                               
'TIME'	52779.0	-1	120	295	1		7/1/2044                                                                                               
'TIME'	52810.0	-1	120	296	1		8/1/2044                                                                                               
'TIME'	52841.0	-1	120	297	1		9/1/2044                                                                                               
'TIME'	52871.0	-1	120	298	1		10/1/2044                                                                                              
